1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 1, 13
1, 1, 13
1, 0, 10
1, 1, 13
1, 0, 10
1, 0, 10
1, 1, 13
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 1, 13
1, 0, 10
1, 0, 10
1, 0, 10
1, 1, 13
1, 0, 10
1, 0, 10
1, 0, 10
1, 1, 13
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 1, 13
1, 1, 13
1, 0, 10
1, 0, 10
1, 3, 17
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 1, 13
1, 0, 10
1, 0, 10
1, 1, 13
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 2, 17
1, 4, 19
1, 0, 10
1, 1, 13
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 1, 13
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 1, 13
1, 1, 13
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 1, 13
1, 0, 10
1, 0, 10
1, 1, 13
1, 1, 13
1, 0, 10
1, 0, 10
1, 0, 10
1, 1, 13
1, 0, 10
1, 0, 10
1, 3, 17
1, 1, 13
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 1, 13
1, 0, 10
1, 0, 10
1, 0, 10
1, 1, 13
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 1, 13
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 1, 13
1, 0, 10
1, 0, 10
1, 1, 13
1, 0, 10
1, 0, 10
1, 1, 13
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 2, 17
1, 0, 10
1, 1, 13
1, 4, 19
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 2, 15
1, 0, 10
1, 0, 10
1, 0, 10
1, 1, 13
1, 1, 13
1, 1, 13
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 1, 13
1, 0, 10
1, 3, 17
1, 0, 10
1, 0, 10
1, 0, 10
1, 3, 17
1, 0, 10
1, 1, 13
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 1, 13
1, 0, 10
1, 0, 10
1, 1, 13
1, 0, 10
1, 0, 10
1, 0, 10
1, 3, 17
1, 0, 10
1, 1, 13
1, 1, 13
1, 1, 13
1, 0, 10
1, 0, 10
1, 1, 13
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 1, 13
1, 0, 10
1, 1, 13
1, 3, 17
1, 0, 10
1, 0, 10
1, 1, 13
1, 0, 10
1, 1, 13
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 1, 13
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 3, 17
1, 0, 10
1, 1, 13
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 1, 13
1, 3, 17
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 1, 13
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 1, 10
1, 0, 10
1, 1, 13
1, 0, 10
1, 0, 10
1, 0, 10
1, 1, 13
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 1, 13
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 1, 13
1, 0, 10
1, 1, 13
1, 0, 10
1, 0, 10
1, 1, 13
1, 0, 10
1, 0, 10
1, 0, 10
1, 1, 13
1, 0, 10
1, 1, 13
1, 0, 10
1, 0, 10
1, 0, 10
1, 1, 13
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 1, 13
1, 0, 10
1, 1, 13
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 3, 19
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 1, 13
1, 0, 10
1, 1, 13
1, 1, 13
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 0, 10
1, 1, 13
1, 0, 10
1, 0, 10
1, 1, 13
1, 0, 10
