1, 3, 26
0, 10, 16
0, 10, 16
1, 3, 24
0, 10, 59
1, 4, 37
1, 4, 35
0, 10, 29
1, 3, 26
1, 6, 44
0, 10, 10
0, 10, 24
1, 4, 37
1, 4, 31
1, 4, 35
0, 10, 10
1, 1, 18
0, 10, 16
1, 4, 34
0, 10, 23
0, 10, 16
1, 7, 35
1, 5, 26
1, 5, 41
0, 10, 27
1, 4, 38
0, 10, 17
0, 10, 16
0, 10, 16
0, 10, 10
0, 10, 22
0, 10, 25
0, 10, 16
0, 10, 16
0, 10, 16
1, 5, 33
0, 10, 42
1, 2, 27
0, 10, 16
0, 10, 16
0, 10, 10
0, 10, 16
1, 3, 31
0, 10, 16
1, 5, 41
0, 10, 25
1, 5, 35
1, 5, 39
1, 5, 30
0, 10, 22
0, 10, 16
1, 3, 30
0, 10, 17
0, 10, 27
0, 10, 17
0, 10, 20
0, 10, 16
1, 2, 20
1, 4, 27
0, 10, 25
0, 10, 3
0, 10, 22
0, 10, 16
1, 7, 39
0, 10, 12
0, 10, 24
0, 10, 16
1, 6, 33
0, 10, 10
0, 10, 16
0, 10, 17
1, 3, 26
1, 0, 16
0, 10, 17
0, 10, 16
0, 10, 17
0, 10, 10
0, 10, 16
0, 10, 10
0, 10, 23
0, 10, 1
1, 3, 31
1, 6, 42
1, 3, 26
0, 10, 16
1, 4, 37
0, 10, 33
1, 6, 44
1, 0, 16
1, 6, 41
0, 10, 27
0, 10, 10
1, 8, 45
0, 10, 22
0, 10, 16
1, 5, 37
0, 10, 10
1, 4, 24
1, 5, 37
1, 6, 37
1, 3, 25
1, 8, 48
1, 3, 33
1, 3, 33
0, 10, 48
0, 10, 1
0, 10, 16
0, 10, 16
0, 10, 16
0, 10, 16
1, 4, 37
0, 10, 30
0, 10, 16
0, 10, 23
0, 10, 16
0, 10, 34
0, 10, 24
0, 10, 16
0, 10, 22
0, 10, 31
1, 2, 26
0, 10, 16
0, 10, 16
0, 10, 16
0, 10, 25
0, 10, 26
1, 5, 38
0, 10, 16
0, 10, 28
0, 10, 16
0, 10, 3
1, 4, 35
0, 10, 22
1, 5, 39
1, 7, 35
0, 10, 16
0, 10, 34
0, 10, 16
1, 2, 30
1, 3, 31
1, 5, 38
0, 10, 10
0, 10, 16
0, 10, 17
1, 3, 30
0, 10, 22
0, 10, 16
1, 9, 44
0, 10, 16
1, 7, 46
1, 6, 41
0, 10, 22
1, 2, 30
1, 3, 27
0, 10, 28
1, 2, 26
1, 5, 35
0, 10, 28
0, 10, 37
0, 10, 16
0, 10, 10
1, 2, 26
0, 10, 31
0, 10, 17
1, 4, 30
0, 10, 31
1, 6, 37
0, 10, 27
1, 3, 26
0, 10, 10
1, 4, 37
1, 3, 27
0, 10, 23
0, 10, 16
0, 10, 23
0, 10, 16
1, 3, 38
0, 10, 23
1, 7, 37
1, 6, 39
1, 2, 31
0, 10, 17
0, 10, 17
0, 10, 10
0, 10, 26
1, 2, 26
1, 6, 44
1, 5, 27
0, 10, 16
0, 10, 17
0, 10, 28
0, 10, 21
0, 10, 24
0, 10, 20
0, 10, 16
1, 1, 19
1, 5, 41
0, 10, 1
1, 7, 39
0, 10, 16
1, 4, 26
0, 10, 26
0, 10, 31
1, 0, 16
1, 3, 31
0, 10, 33
1, 7, 44
0, 10, 17
0, 10, 27
0, 10, 10
1, 3, 30
0, 10, 31
0, 10, 16
1, 3, 24
0, 10, 36
0, 10, 23
1, 5, 35
0, 10, 3
0, 10, 10
1, 2, 26
0, 10, 22
1, 5, 37
0, 10, 1
0, 10, 10
0, 10, 16
0, 10, 21
0, 10, 32
0, 10, 16
0, 10, 22
0, 10, 10
0, 10, 24
0, 10, 16
1, 5, 39
1, 4, 24
0, 10, 37
0, 10, 18
0, 10, 27
0, 10, 16
1, 1, 20
1, 3, 35
1, 4, 35
1, 0, 16
1, 8, 41
0, 10, 50
0, 10, 10
1, 4, 35
1, 3, 30
0, 10, 22
0, 10, 3
0, 10, 16
0, 10, 44
1, 3, 26
1, 2, 26
0, 10, 16
0, 10, 37
0, 10, 10
0, 10, 16
0, 10, 16
1, 3, 26
0, 10, 1
0, 10, 16
1, 5, 34
0, 10, 16
0, 10, 26
1, 5, 37
0, 10, 10
0, 10, 17
0, 10, 32
0, 10, 16
0, 10, 20
0, 10, 24
0, 10, 28
1, 2, 26
1, 5, 35
1, 7, 38
0, 10, 21
1, 6, 39
0, 10, 16
0, 10, 17
0, 10, 48
0, 10, 1
0, 10, 16
1, 3, 26
0, 10, 28
1, 5, 38
0, 10, 10
1, 5, 37
0, 10, 28
1, 6, 41
1, 4, 31
0, 10, 34
0, 10, 18
1, 4, 26
1, 2, 24
0, 10, 16
0, 10, 16
1, 3, 38
1, 4, 27
1, 0, 16
1, 5, 35
0, 10, 50
0, 10, 10
0, 10, 16
0, 10, 10
0, 10, 16
0, 10, 24
1, 3, 33
1, 2, 22
0, 10, 17
0, 10, 16
0, 10, 46
1, 0, 16
0, 10, 16
0, 10, 21
0, 10, 12
0, 10, 3
0, 10, 16
1, 3, 33
0, 10, 16
0, 10, 26
0, 10, 10
1, 4, 34
0, 10, 17
1, 7, 44
0, 10, 31
1, 2, 22
1, 3, 30
0, 10, 16
0, 10, 20
0, 10, 25
1, 2, 25
0, 10, 20
0, 10, 16
1, 3, 30
0, 10, 22
0, 10, 17
0, 10, 16
1, 5, 40
1, 3, 33
1, 6, 33
1, 2, 24
0, 10, 23
0, 10, 16
0, 10, 16
1, 3, 26
1, 1, 18
0, 10, 21
0, 10, 44
1, 3, 30
1, 1, 18
0, 10, 16
0, 10, 36
1, 5, 37
0, 10, 11
0, 10, 10
0, 10, 16
1, 3, 30
1, 2, 31
0, 10, 16
1, 4, 27
0, 10, 16
1, 6, 41
1, 1, 18
1, 2, 21
0, 10, 16
1, 5, 37
1, 6, 46
0, 10, 34
0, 10, 17
1, 6, 41
0, 10, 16
0, 10, 16
0, 10, 3
1, 2, 20
0, 10, 10
1, 6, 37
1, 4, 33
1, 4, 27
0, 10, 16
0, 10, 18
1, 4, 37
0, 10, 16
0, 10, 30
0, 10, 46
0, 10, 16
0, 10, 22
1, 2, 26
0, 10, 22
0, 10, 17
0, 10, 25
1, 2, 31
1, 4, 33
1, 3, 25
0, 10, 16
0, 10, 35
0, 10, 1
1, 4, 38
0, 10, 16
1, 3, 26
0, 10, 17
1, 7, 37
0, 10, 17
1, 5, 44
1, 6, 46
0, 10, 46
0, 10, 17
1, 8, 41
0, 10, 26
0, 10, 10
0, 10, 18
1, 5, 37
1, 4, 30
1, 5, 39
0, 10, 1
1, 5, 33
0, 10, 10
1, 2, 27
0, 10, 33
1, 2, 27
1, 2, 26
1, 6, 37
0, 10, 16
0, 10, 16
1, 8, 41
1, 3, 26
1, 3, 33
0, 10, 10
0, 10, 3
1, 0, 16
0, 10, 30
0, 10, 26
1, 0, 16
0, 10, 38
1, 3, 26
1, 1, 24
0, 10, 31
1, 2, 30
0, 10, 16
1, 4, 24
0, 10, 26
0, 10, 3
1, 3, 33
1, 3, 30
1, 5, 42
0, 10, 17
0, 10, 38
0, 10, 10
0, 10, 16
1, 4, 35
0, 10, 16
1, 1, 22
0, 10, 25
0, 10, 46
0, 10, 24
0, 10, 16
0, 10, 16
0, 10, 16
1, 0, 16
0, 10, 16
1, 2, 31
0, 10, 16
1, 3, 24
0, 10, 36
1, 5, 39
0, 10, 16
1, 4, 31
1, 4, 27
0, 10, 31
0, 10, 33
0, 10, 18
1, 4, 24
1, 4, 26
0, 10, 16
1, 5, 34
1, 4, 37
0, 10, 3
1, 3, 30
1, 3, 34
0, 10, 16
0, 10, 17
1, 6, 37
1, 2, 30
0, 10, 26
0, 10, 16
1, 3, 30
1, 2, 27
0, 10, 10
1, 2, 26
1, 1, 18
1, 2, 26
0, 10, 30
0, 10, 36
1, 2, 26
0, 10, 20
0, 10, 16
1, 3, 29
1, 7, 42
0, 10, 16
1, 2, 30
0, 10, 19
1, 4, 34
0, 10, 10
0, 10, 16
0, 10, 17
1, 3, 24
1, 6, 42
0, 10, 16
0, 10, 10
0, 10, 17
0, 10, 1
0, 10, 16
1, 2, 26
1, 6, 39
0, 10, 26
0, 10, 16
0, 10, 16
1, 5, 35
0, 10, 18
0, 10, 27
0, 10, 16
1, 2, 27
0, 10, 16
0, 10, 34
1, 3, 29
0, 10, 17
1, 6, 42
0, 10, 10
0, 10, 20
0, 10, 25
1, 6, 40
0, 10, 3
0, 10, 17
0, 10, 16
0, 10, 16
0, 10, 17
1, 5, 27
0, 10, 17
0, 10, 16
0, 10, 15
0, 10, 30
1, 3, 33
0, 10, 19
0, 10, 25
1, 4, 36
1, 4, 31
1, 5, 39
0, 10, 24
0, 10, 10
1, 2, 24
1, 3, 29
0, 10, 17
1, 2, 25
0, 10, 16
0, 10, 25
0, 10, 23
1, 5, 34
