0, 10, 19
0, 10, 10
0, 10, 5
0, 10, 4
0, 10, 9
0, 10, 10
0, 10, 3
0, 10, 5
0, 10, 5
0, 10, 6
1, 3, 23
0, 10, 9
0, 10, 9
0, 10, 5
0, 10, 9
0, 10, 9
0, 10, 9
0, 10, 1
0, 10, 5
0, 10, 4
1, 0, 10
0, 10, 9
0, 10, 5
0, 10, 9
0, 10, 1
0, 10, 9
0, 10, 4
0, 10, 9
0, 10, 5
0, 10, 5
0, 10, 11
0, 10, 5
0, 10, 3
0, 10, 3
0, 10, 9
0, 10, 5
0, 10, 9
0, 10, 9
0, 10, 9
0, 10, 5
0, 10, 9
0, 10, 6
0, 10, 7
0, 10, 3
0, 10, 6
0, 10, 5
0, 10, 9
0, 10, 16
0, 10, 6
0, 10, 3
0, 10, 9
0, 10, 3
0, 10, 18
1, 1, 13
0, 10, 9
0, 10, 5
0, 10, 9
0, 10, 5
0, 10, 11
0, 10, 1
0, 10, 7
0, 10, 4
0, 10, 4
0, 10, 4
0, 10, 9
0, 10, 3
0, 10, 11
0, 10, 6
0, 10, 9
0, 10, 3
1, 0, 10
0, 10, 10
0, 10, 9
0, 10, 9
0, 10, 9
0, 10, 9
0, 10, 10
0, 10, 9
0, 10, 4
0, 10, 5
0, 10, 9
0, 10, 6
0, 10, 3
0, 10, 9
0, 10, 9
0, 10, 3
0, 10, 11
0, 10, 9
0, 10, 9
0, 10, 9
0, 10, 16
0, 10, 9
0, 10, 6
0, 10, 9
0, 10, 4
0, 10, 10
0, 10, 9
0, 10, 4
0, 10, 5
1, 4, 19
