0, 10, 1
0, 10, 2
0, 10, 4
0, 10, 4
0, 10, 3
0, 10, 1
0, 10, 3
0, 10, 2
0, 10, 1
1, 0, 13
0, 10, 4
0, 10, 1
0, 10, 1
0, 10, 3
0, 10, 4
0, 10, 1
0, 10, 6
1, 0, 10
0, 10, 2
0, 10, 2
0, 10, 1
0, 10, 1
0, 10, 1
0, 10, 12
0, 10, 2
0, 10, 1
0, 10, 3
0, 10, 2
0, 10, 1
0, 10, 2
0, 10, 2
0, 10, 2
0, 10, 5
0, 10, 2
0, 10, 1
0, 10, 1
0, 10, 2
0, 10, 5
0, 10, 7
0, 10, 1
0, 10, 1
0, 10, 26
0, 10, 2
0, 10, 5
0, 10, 1
0, 10, 5
0, 10, 9
0, 10, 7
0, 10, 5
0, 10, 2
0, 10, 1
0, 10, 1
0, 10, 2
0, 10, 1
0, 10, 1
0, 10, 1
0, 10, 6
0, 10, 5
0, 10, 4
0, 10, 1
0, 10, 6
0, 10, 5
0, 10, 2
0, 10, 4
0, 10, 6
0, 10, 7
0, 10, 7
0, 10, 5
0, 10, 1
0, 10, 4
0, 10, 1
0, 10, 1
0, 10, 1
0, 10, 2
1, 0, 21
0, 10, 5
0, 10, 1
0, 10, 2
0, 10, 2
0, 10, 4
0, 10, 1
0, 10, 3
0, 10, 2
0, 10, 4
0, 10, 1
0, 10, 2
0, 10, 1
0, 10, 1
0, 10, 1
0, 10, 1
0, 10, 6
1, 0, 21
0, 10, 5
0, 10, 2
1, 0, 8
0, 10, 11
0, 10, 1
0, 10, 4
0, 10, 21
1, 0, 17
