1, 0, 17
1, 2, 24
1, 1, 23
1, 4, 26
1, 1, 18
1, 0, 16
1, 6, 37
1, 2, 26
1, 4, 30
1, 0, 16
1, 3, 33
1, 0, 17
1, 0, 16
1, 1, 20
1, 1, 21
1, 0, 16
1, 0, 17
1, 3, 30
1, 0, 16
1, 3, 26
1, 0, 16
1, 0, 16
1, 6, 39
1, 4, 24
1, 0, 17
1, 0, 17
1, 1, 22
1, 5, 35
1, 4, 27
1, 0, 16
1, 3, 24
1, 2, 24
1, 3, 31
1, 5, 35
1, 2, 23
1, 4, 24
1, 0, 17
1, 6, 38
1, 5, 36
1, 0, 16
1, 4, 26
1, 4, 26
1, 3, 26
1, 1, 18
1, 0, 16
1, 0, 17
1, 4, 26
1, 3, 26
1, 4, 25
1, 0, 17
1, 0, 16
1, 2, 26
1, 3, 30
1, 1, 22
1, 4, 26
1, 2, 31
1, 1, 19
1, 0, 16
1, 1, 19
1, 3, 26
1, 1, 20
1, 5, 36
1, 2, 21
1, 2, 25
1, 2, 20
1, 3, 26
1, 4, 26
1, 3, 26
1, 4, 27
1, 3, 24
1, 3, 30
1, 1, 18
1, 1, 22
1, 3, 31
1, 8, 44
1, 2, 24
1, 0, 16
1, 4, 24
1, 0, 17
1, 0, 16
1, 4, 27
1, 3, 30
1, 0, 16
1, 4, 30
1, 1, 22
1, 0, 16
1, 1, 20
1, 4, 26
1, 0, 16
1, 2, 26
1, 1, 18
1, 4, 31
1, 1, 20
1, 3, 26
1, 1, 18
1, 0, 16
1, 0, 16
1, 0, 16
1, 0, 16
1, 6, 33
1, 4, 24
1, 0, 16
1, 0, 16
1, 0, 17
1, 0, 16
1, 5, 35
1, 1, 20
1, 0, 16
1, 0, 16
1, 3, 27
1, 2, 18
1, 4, 30
1, 1, 21
1, 0, 17
1, 1, 18
1, 4, 30
1, 0, 16
1, 4, 24
1, 6, 26
1, 0, 16
1, 1, 20
1, 0, 16
1, 0, 16
1, 0, 16
1, 5, 30
1, 4, 26
1, 5, 30
1, 2, 24
1, 0, 16
1, 0, 16
1, 3, 26
1, 0, 16
1, 4, 26
1, 1, 20
1, 3, 24
1, 3, 20
1, 3, 26
1, 0, 16
1, 4, 37
1, 3, 26
1, 5, 35
1, 1, 20
1, 2, 20
1, 1, 21
1, 1, 20
1, 2, 27
1, 4, 26
1, 1, 18
1, 3, 26
1, 3, 26
1, 1, 20
1, 1, 19
1, 4, 35
1, 4, 27
1, 0, 16
1, 4, 34
1, 3, 27
1, 3, 30
1, 0, 16
1, 0, 16
1, 3, 33
1, 4, 24
1, 1, 22
1, 4, 27
1, 1, 20
1, 6, 35
1, 5, 35
1, 0, 16
1, 1, 18
1, 0, 16
1, 0, 16
1, 1, 18
1, 4, 25
1, 0, 16
1, 0, 16
1, 4, 26
1, 4, 24
1, 6, 35
1, 2, 22
1, 0, 16
1, 0, 17
1, 3, 23
1, 1, 20
1, 0, 10
1, 3, 30
1, 0, 17
1, 1, 18
1, 3, 27
1, 1, 21
1, 3, 30
1, 4, 26
1, 0, 16
1, 0, 16
1, 5, 35
1, 2, 24
1, 4, 35
1, 0, 16
1, 0, 16
1, 0, 16
1, 3, 33
1, 0, 16
1, 4, 27
1, 1, 20
1, 2, 24
1, 4, 24
1, 5, 37
1, 0, 15
1, 0, 16
1, 6, 38
1, 0, 16
1, 0, 16
1, 0, 16
1, 2, 24
1, 3, 30
1, 4, 26
1, 4, 24
1, 0, 16
1, 0, 15
1, 5, 35
1, 4, 30
1, 4, 26
1, 4, 30
1, 3, 26
1, 3, 23
1, 3, 22
1, 4, 25
1, 0, 16
1, 2, 26
1, 3, 26
1, 0, 15
1, 3, 23
1, 0, 16
1, 3, 26
1, 0, 16
1, 3, 30
1, 0, 16
1, 1, 20
1, 0, 16
1, 0, 16
1, 4, 24
1, 3, 30
1, 0, 17
1, 3, 26
1, 4, 25
1, 1, 20
1, 3, 27
1, 0, 16
1, 0, 16
1, 3, 33
1, 0, 16
1, 1, 21
1, 0, 15
1, 1, 21
1, 0, 16
1, 4, 33
1, 4, 30
1, 0, 16
1, 1, 18
1, 5, 30
1, 2, 20
1, 4, 23
1, 5, 37
1, 1, 20
1, 0, 16
1, 0, 16
1, 0, 17
1, 4, 31
1, 0, 16
1, 2, 18
1, 5, 30
1, 0, 16
1, 3, 26
1, 2, 26
1, 5, 34
1, 1, 18
1, 1, 20
1, 2, 26
1, 3, 27
1, 0, 16
1, 1, 20
1, 4, 30
1, 0, 16
1, 0, 16
1, 4, 26
1, 0, 16
1, 2, 18
1, 5, 26
1, 4, 26
1, 3, 26
1, 3, 30
1, 1, 20
1, 1, 20
1, 4, 34
1, 0, 16
1, 1, 21
1, 2, 26
1, 3, 27
1, 6, 38
1, 0, 16
1, 0, 16
1, 1, 20
1, 4, 26
1, 0, 16
1, 0, 16
1, 0, 16
1, 4, 24
1, 3, 26
1, 1, 20
1, 1, 18
1, 3, 22
1, 3, 26
1, 3, 33
1, 0, 16
1, 0, 17
1, 3, 23
1, 0, 16
1, 0, 16
1, 3, 26
1, 4, 24
1, 0, 16
1, 4, 24
1, 1, 20
1, 1, 22
1, 2, 26
1, 4, 26
1, 4, 26
1, 3, 26
1, 0, 16
1, 4, 26
1, 0, 16
1, 3, 24
